"總目","帳目","種類","分目(編號)","分目","發還款項
$'000","2013-14
實際開支
$'000","2014-15
核准預算
$'000","2014-15
修訂預算
$'000","2015-16
預算
$'000"
"21","經營帳目","經常開支","000","運作開支",,94464,99112,101316,101508
"22","經營帳目","經常開支","000","運作開支",,1030899,1087414,1110822,1113969
"22","經營帳目","非經常開支","700","一般非經常開支",,95369,281000,59246,71789
"22","非經營帳目","機器、設備及工程","600","工程",,2852,3675,3675,11370
"22","非經營帳目","機器、設備及工程","603","機器、車輛及設備",,3500,3987,3687,17052
"22","非經營帳目","機器、設備及工程","609","新界小型水利工程(整體撥款)",,810,1640,1640,1000
"22","非經營帳目","機器、設備及工程","610","郊野公園小型康樂設施及道路工程(整體撥款)",,9104,9791,9056,10048
"22","非經營帳目","機器、設備及工程","661","小型機器、車輛及設備(整體撥款)",,7333,8271,6175,8271
"23","經營帳目","經常開支","000","運作開支",,74287,80590,80590,85988
"23","非經營帳目","機器、設備及工程","661","小型機器、車輛及設備(整體撥款)",,0,0,0,1291
"24","經營帳目","經常開支","000","運作開支",,138253,144428,149187,152589
"25","經營帳目","經常開支","000","運作開支",,1760510,1806239,1842569,1892270
"25","非經營帳目","機器、設備及工程","","小型機器、車輛及設備(整體撥款)",,0,462,492,0
"26","經營帳目","經常開支","000","運作開支",,556662,615131,591276,675314
"26","經營帳目","非經常開支","","一般非經常開支",,385,0,0,0
"27","經營帳目","經常開支","000","運作開支",,95506,94295,95638,99546
"27","非經營帳目","機器、設備及工程","","小型機器、車輛及設備(整體撥款)",,690,1392,1392,0
"28","經營帳目","經常開支","000","運作開支",,848050,854503,874515,892815
"28","經營帳目","經常開支","170","機場保險",,6959,7595,6800,7200
"28","非經營帳目","機器、設備及工程","661","小型機器、車輛及設備(整體撥款)",,624,0,0,3360
"30","經營帳目","經常開支","000","運作開支",,3106823,3185672,3291179,3347848
"30","經營帳目","經常開支","118","機構膳食",,97639,101001,85910,85930
"30","經營帳目","經常開支","193","在囚人士工資計劃",,40326,39325,35367,38078
"30","非經營帳目","機器、設備及工程","603","機器、車輛及設備",,2312,10605,4626,17115
"30","非經營帳目","機器、設備及工程","661","小型機器、車輛及設備(整體撥款)",,31677,30307,34348,30764
"31","經營帳目","經常開支","000","運作開支",,2876752,2951276,3072115,3151170
"31","經營帳目","經常開支","103","酬金及特別服務",,10010,11000,11000,11000
"31","經營帳目","經常開支","292","檢獲物品的管理",,39048,49000,41500,44500
